id,name,description,abv,ibu,image,createdAt,updatedAt,BreweryId,StyleId
1,3-way IPA,"Great things come in threes. Grain, Hops and Yeast. Fort George, Gigantic and Lompoc. Beer, beer and beer. Organic two-row (we couldn’t get 3-row) malted barley created a solid, crisp profile and a clean, straw-colored hue. A fine balance of aromatic hops treats your senses to a symphony of fragrances and flavors. Add a hardworking California Common yeast and some of Astoria’s slow sand-filtered water, and the 3-Way IPA becomes the perfect summertime beverage.",6.69,,http://res.cloudinary.com/crowandrew/image/upload/v1603490208/TestProject/fmj4koqsouier1h0phyq.png,,,1,1
2,9lb Porter,"Brewed for our friends at the 9 Pound Hammer here in Georgetown, this is an exceptionally flavorful medium bodied porter. We use tons of Chocolate, Munich, and Roasted Malt, then blend it with Centennial and Northern Brewer hops to create what we'd like to call Roasted Chocolaty Goodness. Mmm.. porter. Buy it by the pint at the Nine Pound Hammer or come on in to our retail shop for growlers to go!",6.2,40,http://res.cloudinary.com/crowandrew/image/upload/v1603490299/TestProject/aeaqnbykwprnn6msoykv.png,,,1,2
3,Barrel Aged Chopper's Red Ale,"A hoppy Northwest-style red, with lots of late addition Centennial hops to make it floral and fruity, gets the barrel aged treatment making it a little drier, with a more subdued hop profile. Spending 6 months in first use bourbon barrels gives the beer a generous amount of bourbon flavor and aroma along with vanilla and oak notes.",9.4,,http://res.cloudinary.com/crowandrew/image/upload/v1603490382/TestProject/p24qzcq1sy0ph9p5phj0.png,,,1,3
4,Bob's Beer,"Arguably one of our most important and popular brews, Bob's Brown Ale is brewed once a year and released every May 14th (Bob's birthday). 100% of the proceeds from Bob's are donated in honor of Charles 'Bob' Hirsch to the Ronald McDonald House Charities of Western Washington and Alaska to provide a 'home away from home' for Children's Hospital patients and families. A big, chocolaty, hoppy brown brew, the only thing nutty about it are the brewers that make it.",6.2,,http://res.cloudinary.com/crowandrew/image/upload/v1603490452/TestProject/jehjylafsk0zgrbooqf7.png,,,1,4
5,Bodhizafa IPA,This IPA gets its light silky texture from rolled oats. The flavor and aroma both express mandarin and citrus all around. Over five pounds of hops per barrel makes this IPA truly Bodhilicious. Gold medal winner in the American Style IPA category at the Great American Beer Festival in 2016!,6.9,80,http://res.cloudinary.com/crowandrew/image/upload/v1603490553/TestProject/qrzbxvmc97nyxjdbq2z3.png,,,1,1
6,Chopper's Red Ale,A hoppy Northwest style red ale. Lots of late addition Cascade hops give this malty red ale a floral and spicy aroma. Finishes with a subtle malty sweetness.,6,58,http://res.cloudinary.com/crowandrew/image/upload/v1603490608/TestProject/llcp0sqwm1js2jvqgqcd.png,,,1,3
7,Gusto Crema Coffee Ale,"Building on Gusto Crema blend, a medium roasted bean from our friends at Caffè Umbria, we made a smooth, rich cream ale. This beer has roasted flavor, aroma, and color from cold brew coffee. Smooth, rich mouthfeel comes from oats and Munich malt. Gold medal winner in the Coffee Beer category at the Great American Beer Festival in 2016!",4.5,,http://res.cloudinary.com/crowandrew/image/upload/v1603490667/TestProject/ihvvrpcurahxg8sirn0u.png,,,1,5
8,Johnny Utah,"With heavy grapefruit, citrus and resin in the nose, this light colored ale has minimal malt interference, giving the beer a clean finish without a cloying bitterness. Pronounced grapefruit and pine flavors with a faint verdant note.",5.6,,http://res.cloudinary.com/crowandrew/image/upload/v1603490750/TestProject/xtkkqu9xohxtf4crdf7l.png,,,1,6
9,Lisa's,Lisa's The Sun Is Trying To Kill Me Chocolate Stout: Starting off with 15 pounds of Theo Chocolate!,8.3,30,http://res.cloudinary.com/crowandrew/image/upload/v1603490816/TestProject/gcq3edmti8mromjo1bku.png,,,1,7
10,Lucille India Pale Ale,"Floral, citrusy and awesome. Anything so innocent and built like that just gotta be named Lucille.",6.8,85,http://res.cloudinary.com/crowandrew/image/upload/v1603490876/TestProject/dw09worfafygipxn41in.png,,,1,1
11,Manny's Pale Ale,"A careful selection of Northwest hops, premium barley, and our unique yeast give this ale a rich and complex malty middle with a snappy hop finish. It's truly a micro that finishes crisp, clean, and smooth.",5.2,38,http://res.cloudinary.com/crowandrew/image/upload/v1603490934/TestProject/uzjgigurj4dfdpem75ww.png,,,1,6
12,Meowsa!,"Medwards says 'If you force fed a watermelon a steady diet of mandarin oranges and pineapples and then dropped said watermelon into a wood chipper, the resulting aromas and flavors that came out of the business end of the wood chipper would be the best way to describe this new DIPA. As much as I dislike the term ‘juicy' this DIPA is very juicy and has very little bitterness for the style.” Straight from the brewer’s mouth.",7.9,,http://res.cloudinary.com/crowandrew/image/upload/v1603490993/TestProject/uvgjbycsjhipij9wgi0j.png,,,1,1
13,Rogers Pilsner,Yakima grown Czech-style Sterling hops give this refreshing pilsner a spicy and earthy hop aroma. Malt character is accentuated by a German Lager Yeast that ferments dry but round and complex.,4.7,25,http://res.cloudinary.com/crowandrew/image/upload/v1603491039/TestProject/ugyzdto8djodcvxgn8xl.png,,,1,8
14,Tomtoberfest,"Another crisp clean lagered beer gets extra malty flavor from Munich malt, and an imported flavor from water treatment to mimic the water profile of the Munich region in Germany.",6.4,36,http://res.cloudinary.com/crowandrew/image/upload/v1603491100/TestProject/gco0jv6iymkjxtqdw37l.png,,,1,9
15,Warchild,"Warchild is kinda like that super cool uncle who was actually a pineapple that loves crashing on your parents couch in the basement, eating potato chips and not being uptight, man. This IIPA is on the lower end of the ABV, but makes up for it with over 7.5 lbs per bbl of Columbus, Apollo, Mosaic, Citra and Galaxy hops, giving it super tasty tropical and dank aromas that waft leisurely out of the glass. Contains wheat.",7.5,,http://res.cloudinary.com/crowandrew/image/upload/v1603491157/TestProject/zjtu8lwir7drhaabc85r.png,,,1,1
16,Amber Waves,"This medium-bodied Amber Ale hints of dark fruity raisin, currants, and ripe plum. Slightly sweet and nutty from a blend of toasted malts including a touch of Chocolate Malt and flaked Barley, and balanced off with a nice mix of Northwest hops.",5.9,30,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,10
17,Baltic Porter,"A strong dark lager, with a rich and clean malty sweetness, exuding chocolate, coffee, and roasted flavors and aromas.",8.7,38,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,2
18,Belgian Blonde,"Bright golden in color, medium bodied, and piquant. Fragrant hints of banana, clove, and coriander highlight this incredibly enjoyable Abbey-style Belgian beer.",6.7,25,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,11
19,Blackberry Sour,"For those of you who enjoy sour beers, we wanted to show you a little love too. A tart and sweet kettle sour, exclusively hopped with Mosaic, as well as over 170 pounds of blackberry puree!",4.4,8.3,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,12
20,Blitz Fire Brown,Our Big Brown Beer we like to show off to all our friends. We aged this decadently dark ale over local bourbon-soaked cacao nibs from Theo Chocolates for added controversy. Smarter than your average beer.,5.9,16,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,4
21,Castaway Barrel-Aged Barleywine,"Originally brewed in 2018, then conditioned throughout 2109 in Bourbon Whiskey barrels, this strong and malty winter treat features delicious notes of caramel, raisin, vanilla, and whiskey.",11,65,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,13
22,Dinger Juice,"This big and hazy double IPA beer exudes juicy notes of orange, apricot, and citrusy tangerine from the abundant additions of Mosaic, Simcoe, Citra, Galaxy, and Amarillo. Strong, but not boozy or overly bitter.",8.9,44,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,14
23,Fancy Pants Pastry Porter,"We fancied up this rich porter with some local Theo Chocolate’s cacao nibs, a few vanilla beans, and a dab of roasted coffee beans. While not overpowering, the added treats make for a deliciously well rounded beer.",5.5,28,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,2
24,Hop Convoy Guava IPA,"This hazy IPA was brewed with a ton of late addition and dry-hopped goodness for big flavor and aroma, without being overly bitter or boozy. The result is a smooth, fresh, and balanced hop bomb that we can’t get enough of. Heavily hopped with Citra, Idaho 7, Motueka, Jarrylo, Comet, and Mosaic, just to name a few. Plus a touch of pink guava puree!",6.6,21,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,1
25,Jesus Brewed This IPA,"True Story. Brewer Jesus Garcia-Martinez brewed this delicious IPA featuring Cashmere and El Dorado hops. A hybrid East vs. West Coast IPA, this slightly hazy beer is fluffy and medium bodied, with fragrant notes of kumquat, tangerine, and pineapple.",6.6,50,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,1
26,Murder Weapon Smoked Lager,"This delicious German Rauchbier (Smoked Lager) is a beautiful deep and clear burgundy in appearance, and wafts of lightly smoked malt, with a clean and dry finish.",7.2,22,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,16
27,November Heat,"This strong barrel aged Wheatwine (brewed with over 50% wheat in the grist) was aged for almost 4 months in Rye whiskey barrels at our Post Alley location. Warming malty notes of caramel, bourbon, and dried fruits sit atop a full bodied and hearty ale. The perfect beer to enjoy on a cold Seattle day or evening.",12.12,67,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,17
28,Oatmeal Stout,"A smooth and hearty stout brewed with flaked oats and roasted barley. This chocolaty treat is full-bodied, roasty, and lightly hopped with experimental hop HBC-682 for a well-rounded balance.",6.8,33,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,18
29,Old Stove Pilsner,"A fresh, crisp, and tasty dry lager. Our take on the traditional German Pilsner. Czech Saaz and German Hallertau hops. Clean and Quenching.",4.73,35,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,8
30,Out of the Past,"This classic West Coast IPA is a bold and tasty hop bomb, leaning toward the bitter side, yet still well balanced. Simcoe, Warrior, Cascade, Centennial, Amarillo, and Palisade hops exude floral orange, grapefruit and citrus rind notes. Golden bright in appearance, with a deliciously lingering bitterness. Everyone deserves a refreshing break from the haze craze when possible!",7.7,68,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,1
31,Streaker Citra Pale Ale,"Our bright, floral and refreshing American pale with a touch of wheat, brewed exclusively with loads of super sexy Citra hops. Streaks of sunshine.",5.7,30,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,6
32,The Elusive Fifth Star,"This Juicy IPA radiates notes of soft tangerine, orange, apricot and pine from plenty of late addition Australian Galaxy and New Zealand Waimea hops. Citrusy, and crushable.",7,38,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,1
33,The Two Pronged Crown,"This big NW IPA exudes bright tangerine, grassy pine, and complex earthy notes from our abundant additions of dank Mosaic hops.",6.5,62,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,1
34,The Yoked Gnome,"A big, strong, and delicious Belgian Dark Strong Ale, brewed with Vienna, crystal and chocolate malts. Candy-sugar, caramel, and Abbey-style phenolic notes, over a smooth full bodied belgian base.",11,38,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,19
35,Tip Dipper,"Our annual velvety smooth batch of Scotch Ale is back, conditioned with over ten pounds of heather tips. This strong winter warmer delivers heavy layers of complex malt notes including caramel, raisin, and plum.",8.9,24,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,20
36,Umbrella Not Included,"Literally a Juice Bomb - A Double IPA brewed with heaps of passionfruit puree, orange peel, and guava puree. This deliciously tart beer exudes tons of tropical citrus aromas from both the fruit and the heavily hopped bill of El Dorado, Citra and Mandarina Bavaria.",9.5,35,http://res.cloudinary.com/crowandrew/image/upload/v1603491544/TestProject/d6pirm0fww31vyda5mht.png,,,2,14
37,50 shades of Green,"Fresh is right! Fresh hops, that is, in this bodice ripper of a pale ale. This naughty beer is buttered coyly, then finished with wet, wet Mosaic hops.",6.1,56,http://res.cloudinary.com/crowandrew/image/upload/v1603492911/TestProject/kp5pangmyiegeluic1q5.png,,,3,6
38,Avatar,Pours golden copper with a lively head. Avatar has a very floral nose while the taste is an elegant balance allowing the subtle flavor of jasmine to prevail while still delivering the I.P.A.'s essential hoppiness.,6.3,43,http://res.cloudinary.com/crowandrew/image/upload/v1603492994/TestProject/tvgaokgjqfn4ijx5lmto.png,,,3,1
39,Bifrost,Pours golden with orange highlights. Smells alluringly sweet like caramel apples with a little spice and orange zest. Taste is bold and balanced with a good amount of citrus and earthy hop bitters to offset the malt character. Finishes dry with a bit of fruit.,8.3,58,http://res.cloudinary.com/crowandrew/image/upload/v1603493067/TestProject/vhxfolnl8fq9ufs5lu79.png,,,3,21
40,Dark O the Moon,Pours dark as night with creamy tan head. A little smokiness on the nose with malty bittersweet chocolate and a little coffee with subtle earthy pumpkin and spices for an overall nice and creamy mouth.,6.5,20,http://res.cloudinary.com/crowandrew/image/upload/v1603493138/TestProject/eef3orks65gyfccaikho.png,,,3,7
41,DayGlow,"Dayglow IPA :: Another Manic Lupululu! This is a beer with the insistent beat of hops, as driving and inevitable as a Full Moon party in Haad Rin. It drips with tropical, sunshiny Mosaic, and twinkles with touches of Eldorado and Centennial. A touch of wheat hazes the malt bill a bit around the edges, and the IBUs are stuck in the mid-sixties.",6.5,,http://res.cloudinary.com/crowandrew/image/upload/v1603493188/TestProject/tafbsada4z9isdi3xjpp.png,,,3,1
42,Dragontooth Stout,"Pours a deep, midnight black with a light tan head. Smells of coffee and dark chocolate and the mouthfeel is velvety smooth with flavors of roasted malts, oatmeal and warm bread. Dragonstooth is a very drinkable stout?–?satisfying but not heavy.",8.1,56,http://res.cloudinary.com/crowandrew/image/upload/v1603493247/TestProject/wffniwllpilc66x4io0e.png,,,3,7
43,Great Pumpkin Ale,"Pours deep copper with ghostly white head. Intense pumpkin, sugar and spice on the nose with a nice bready and malty backdrop to tame all those autumn spices into a remarkably smooth, balanced and delectable fall treat.",8.1,20,http://res.cloudinary.com/crowandrew/image/upload/v1603493310/TestProject/o6shke3wxkvb5twd8bue.png,,,3,21
44,Hawaiian Sunburn,"Like a nice Hawaiian Sunburn, this brew packs a little heat and a little sweet, backed by a tart, refreshing finish.",5.4,9,http://res.cloudinary.com/crowandrew/image/upload/v1603493360/TestProject/esfmvhm6hplod6agrfvt.png,,,3,12
45,Mens Room,"Pours a solid orange/amber color. Aromas of sweet caramel malts and floral hops dominate with hints of bread, grass, and citrus. A crackery, biscuity malt flavor with caramel, floral hops, and a bitter citrusy finish.",5.6,51,http://res.cloudinary.com/crowandrew/image/upload/v1603493489/TestProject/jt0qkkfagqplytjdkt4o.png,,,3,10
46,Oddland Ginger Berry Brown Ale,"Oddland Ginger Berry Brown is a thicket of raspberry, blackberry and boysenberry with a thorny touch of ginger.",8,,http://res.cloudinary.com/crowandrew/image/upload/v1603493579/TestProject/au5oxky9cxepc9b39mj4.png,,,3,4
47,Perseus Porter,Pours espresso brown with coffee ice cream-colored head. Gives off a strong coffee nose and tastes slightly smoky and malty with a dry-roasted coffee aftertaste.,5.7,47,http://res.cloudinary.com/crowandrew/image/upload/v1603493637/TestProject/zhnrnpupjjzzkxy52gce.png,,,3,2
48,Rolling Stone,"Rolling Stone Lager is about embracing the spirit of the music that transforms us, brings us together, and also sets us free.",4.8,47,http://res.cloudinary.com/crowandrew/image/upload/v1603493685/TestProject/jsizaut6tbnbsmdvpmvh.png,,,3,15
49,Salute The Sun,Pale ale brewed with black limes.,5.2,32,http://res.cloudinary.com/crowandrew/image/upload/v1603493735/TestProject/iiwsi0bw1bqdls5yhgak.png,,,3,6
50,Superfuzz,"Superfuzz Blood Orange Pale :: Call it Orangesploitation. There's a new beer in town--Superfuzz Blood Orange Pale--and he's sticking it to the Man. Superfuzz is a beer you can get behind, with Pale, Munich and Dextri-Pils malts and German Northern Brewer and Cascade hops to bitter and flavor. But it's Citra, Amarillo and blood orange peel and puree that'll really get you on your feet. Never dance? We'll see about that. With a 5.4% ABV and layer on layer of mystical complexity, Superfuzz is shining, streaming, gleaming, flaxen, waxen.",6.4,45,http://res.cloudinary.com/crowandrew/image/upload/v1603493808/TestProject/ps6aqn9cw7ypqvhso2im.png,,,3,6
51,Cascadian Dark Ale,Medium bodied dark color with bold bitterness & hop character and aromas of chocolate and roasted malt. Finished with Cascade hops.,5.5,77,http://res.cloudinary.com/crowandrew/image/upload/v1603493984/TestProject/xpgkdvxr4froki1zctsx.png,,,4,15
52,English Bitter,"Moderate bitterness with low hop flavor and fruity esters and earthy floral character. Low alcohol levels, and low carbonation make this an easy-drinking session beer. Light copper color with moderate malt aroma.",3.5,30,http://res.cloudinary.com/crowandrew/image/upload/v1603493984/TestProject/xpgkdvxr4froki1zctsx.png,,,4,23
53,Hefeweizen,Light-medium bodied with aroma and flavors of clove and banana with a slightly grainy-sweet malt character. Our take on a classic Bavarian Weissbier. Light-medium bodied with aroma and flavors of clove and banana with a slightly grainy-sweet malt character.,4.2,,http://res.cloudinary.com/crowandrew/image/upload/v1603493984/TestProject/xpgkdvxr4froki1zctsx.png,,,4,24
54,Renton River Haze,Hazy IPA - New England,6.3,,http://res.cloudinary.com/crowandrew/image/upload/v1603493984/TestProject/xpgkdvxr4froki1zctsx.png,,,4,1
55,West Coast Style IPA,"This hop dominated flavor profile makes this beer a Northwest favorite. Medium-light bodied, Bitter with Zeus hops and finished with Cascade hops then dry hopped with more Cascade.",7.4,82,http://res.cloudinary.com/crowandrew/image/upload/v1603493984/TestProject/xpgkdvxr4froki1zctsx.png,,,4,1
56,Partly Cloudy,null,,,http://res.cloudinary.com/crowandrew/image/upload/v1603565467/TestProject/d2sbsspzmg5s9mxqedvf.png,,,5,1
57,African Amber,"The Northwest’s original, unfiltered and dry hopped amber ale. African Amber’s pioneering and innovative style is proof that drink-abilty does not have to be achieved by sacrificing flavor. This beer erupts with a floral, hoppy taste, followed by a well rounded malty middle, finishing with a nicely organic hop flavor. Locally sourced two row grain and a blend of specialty malts give our amber its rich taste. Further complexity is achieved by leaving the beer unfiltered, providing exceptional flavor, as well as giving our amber its unique 'cloudy' look. Lastly, we actually place a bag of fresh, locally grown, Yakima valley hops in each keg creating what has become the original, cult classic, northwest amber ale.",,,http://res.cloudinary.com/crowandrew/image/upload/v1603565757/TestProject/duekfut1hmrocltotxai.png,,,6,10
58,Black Cat Porter,"Hints of chocolate and coffee accent this rich and creamy brew. Blackcat’s smooth approachable flavor demonstrates that dark beers can be enjoyed by all. Our traditional Porter features five select specialty malts, English Ale yeast and fresh Northwest hops. Blackcat is clean and crisp, yet complex and flavorful. A superbly balanced beer that is drinkable any time of the year.",5.2,,http://res.cloudinary.com/crowandrew/image/upload/v1603566088/TestProject/gw1rmlrbrw9nbgrwofay.png,,,6,2
59,Cascadian Dark Ale,Pale & dark roasted malts join together with generous portions of Yakima Valley hops in this unique new style of beer that was born in the Northwest. All the rich malty goodness you would expect from dark ale is accented by the hop kick of an IPA. Citrus and floral aroma is complimented by velvety smooth roasted malt flavor. A Northwest style of beer which boldly exhibits the wealth of local ingredients that make this such a great beer region.,7,,http://res.cloudinary.com/crowandrew/image/upload/v1603566088/TestProject/gw1rmlrbrw9nbgrwofay.png,,,6,25
60,Coffee Porter,Local roasted coffee from Cafe Lusso gives our porter a delightful kick!,5.2,,http://res.cloudinary.com/crowandrew/image/upload/v1603566088/TestProject/gw1rmlrbrw9nbgrwofay.png,,,6,2
61,Kristall Weiss,null,5.5,,http://res.cloudinary.com/crowandrew/image/upload/v1603566088/TestProject/gw1rmlrbrw9nbgrwofay.png,,,6,26
62,Two Tun IPA,"Mac & Jack’s IPA is a refreshing, smooth, and balanced India Pale Ale. Using a variety of specialty malts and plenty of locally grown Yakima valley hops, we have created an IPA that has great hop flavor without being bitter. Pale roasted malts give our IPA a deep golden hue, and solid malt backbone, which nicely compliments its crisp hop finish. Copious quantities of hops are added very late in the boil giving the beer its floral aroma and hop forward character.",7,70,http://res.cloudinary.com/crowandrew/image/upload/v1603566088/TestProject/gw1rmlrbrw9nbgrwofay.png,,,6,1
id,brewery_name,address_1,address_2,city,state,zip_code,phone,email,website,description,image,createdAt,updatedAt,,,,,,,,,,,,
1,Georgetown Brewing,5200 Denver Ave. S,,Seattle,Washington,98108,2067668055,[email],https://www.georgetownbeer.com/,"Welcome to Georgetown Brewing Company, a Seattle craft brewery and maker of Manny's Pale Ale. In May of 2017, after 14 years selling beer, we went from a draft-only production facility to canning select full-time beers (hey, we always said “never say never”). Sorry, still no brewpub, but we do have a retail shop where you can pick up kegs to go, growlers, cans and perhaps get a taste of our newest beer. Or you could be social and get out to your favorite local watering hole. The only thing that hasn’t changed, we’re still focused on one thing…brewing darn tasty beer.",http://res.cloudinary.com/crowandrew/image/upload/v1603490092/TestProject/svf9bj3xfrqw7iovurb3.png,10/24/2020 7:57,10/24/2020 7:57,,,,,,,,,,,,
2,Old Stove Brewing,1526 1st Ave.,,Seattle,Washington,98101,2066026120,[email],https://www.oldstove.com/,"Many Pike Place Market fans dream of someday owning a shop here, in one of the most iconic farmers markets in the world. For over 110 years, the Market has been home to generations of dreamers, makers and doers who admired this community and became part of it. For Old Stove Brewing Co-founders, Chris Moore and Brian Stan, their Pike Place Market dream became a reality early in 2016.What began with exciting “what if” conversations and sketches on bar napkins became full-scale plans to present to both the Pike Place Market PDA and Market Historical Commission. After many conversations, Old Stove Brewing was granted approval to become the anchor tenant of the MarketFront in 2017.The vision for Old Stove Brewing Co. has always been to carry on the Market’s “Meet the Producer” tradition by producing amazing beer onsite to be enjoyed in a comfortable and enticing taproom. Thanks to the vision and work of many, we have been able to create one of the best places to experience craft beer in Pacific Northwest. We invite you to bring your family and friends to see and taste for yourselves! e you to bring your family and friends to see and taste for yourselves!",http://res.cloudinary.com/crowandrew/image/upload/v1603491482/TestProject/henm2hsqc9lar8oexltl.png,10/24/2020 7:57,10/24/2020 7:57,,,,,,,,,,,,
3,Elysian Brewing Company,1221 East Pike Street,,Seattle,Washington,98122,2068603977,null,http://www.elysianbrewing.com/,"The Elysian was founded in 1995 by principals Dick Cantwell (President/Head Brewer), Joe Bisacca (CFO/Head of Operations) and David Buhler (Sales & Marketing Director). Our first Seattle location, a 220-seat beer hall and our main brewery, opened in 1996 on Capitol Hill, Seattle’s most populous neighborhood. In 1997 Elysian was chosen to operate a pub and small brewery at Gameworks—a large entertainment complex owned by Universal Studios, Dreamworks & Sega. Elysian left this partnership in 2002 upon expiration of the five-year contract. A short year later Elysian opened TangleTown, an 80-seat neighborhood brewery/bistro. With a 3-bbl pilot brewery, Elysian-TangleTown acted as the brewers' test kitchen, fueling the creative fires and helping cement Elysian's reputation as Seattle’s top brewpub. The most recent addition to the Elysian empire, Elysian Fields, opened in August 2006. Perched next to Seattle’s two sports arenas, Fields seats 400 and packs the house at lunch and on gamedays. It is typical for us to offer over twenty different Elysian beers between the three locations.",http://res.cloudinary.com/crowandrew/image/upload/v1603492697/TestProject/zpggwyn7aldpldltzcy8.png,10/24/2020 7:57,10/24/2020 7:57,,,,,,,,,,,,
4,Four Generals Brewing,229 Wells Ave S,,Renton,Washington,98057,4252824360,null,http://www.fourgenerals.com/,"A local well balanced, handcrafted brewery, where small batches rule! A German influenced Pacific Northwest Brewery.",http://res.cloudinary.com/crowandrew/image/upload/v1603493927/TestProject/jhosdkj7z3i6h5ow9cr0.png,10/24/2020 7:57,10/24/2020 7:57,,,,,,,,,,,,
5,Dubtown Brewing Company,201 Main Avenue South,,Renton,Washington,98057,4252078707,null,https://dubtownbrewingcompany.com,"Opened July 1st, 2019 Dubtown is a 5bbl brewery in Downtown Renton. Kid and dog-friendly. Outside food welcome and encouraged. Outdoor seating!",http://res.cloudinary.com/crowandrew/image/upload/v1603565467/TestProject/d2sbsspzmg5s9mxqedvf.png,10/24/2020 7:57,10/24/2020 7:57,,,,,,,,,,,,
